stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-BW,05-03-2020,RKI,0,0,0,1583366400000,08111,Stuttgart,0,0,0,634830,3062
DE-BW,06-03-2020,RKI,1,1,0,1583452800000,08111,Stuttgart,1,0,1,634830,3062
DE-BW,07-03-2020,RKI,4,4,0,1583539200000,08111,Stuttgart,5,0,5,634830,3062
DE-BW,09-03-2020,RKI,7,7,0,1583712000000,08111,Stuttgart,12,0,12,634830,3062
DE-BW,10-03-2020,RKI,11,11,0,1583798400000,08111,Stuttgart,23,0,23,634830,3062
DE-BW,11-03-2020,RKI,5,5,0,1583884800000,08111,Stuttgart,28,0,28,634830,3062
DE-BW,12-03-2020,RKI,9,9,0,1583971200000,08111,Stuttgart,37,0,37,634830,3062
DE-BW,13-03-2020,RKI,37,37,0,1584057600000,08111,Stuttgart,74,0,74,634830,3062
DE-BW,14-03-2020,RKI,31,31,0,1584144000000,08111,Stuttgart,105,0,105,634830,3062
DE-BW,15-03-2020,RKI,19,19,0,1584230400000,08111,Stuttgart,124,0,124,634830,3062
DE-BW,16-03-2020,RKI,69,68,1,1584316800000,08111,Stuttgart,193,1,192,634830,3062
DE-BW,17-03-2020,RKI,26,23,0,1584403200000,08111,Stuttgart,219,1,215,634830,3062
DE-BW,18-03-2020,RKI,66,58,0,1584489600000,08111,Stuttgart,285,1,273,634830,3062
DE-BW,19-03-2020,RKI,33,27,2,1584576000000,08111,Stuttgart,318,3,300,634830,3062
DE-BW,20-03-2020,RKI,61,49,1,1584662400000,08111,Stuttgart,379,4,349,634830,3062
DE-BW,21-03-2020,RKI,44,39,0,1584748800000,08111,Stuttgart,423,4,388,634830,3062
DE-BW,22-03-2020,RKI,16,6,1,1584835200000,08111,Stuttgart,439,5,394,634830,3062
DE-BW,23-03-2020,RKI,24,20,1,1584921600000,08111,Stuttgart,463,6,414,634830,3062
DE-BW,24-03-2020,RKI,33,22,1,1585008000000,08111,Stuttgart,496,7,436,634830,3062
DE-BW,25-03-2020,RKI,35,23,0,1585094400000,08111,Stuttgart,531,7,459,634830,3062
DE-BW,26-03-2020,RKI,63,38,4,1585180800000,08111,Stuttgart,594,11,497,634830,3062
DE-BW,27-03-2020,RKI,56,34,0,1585267200000,08111,Stuttgart,650,11,531,634830,3062
DE-BW,28-03-2020,RKI,36,27,1,1585353600000,08111,Stuttgart,686,12,558,634830,3062
DE-BW,29-03-2020,RKI,43,25,0,1585440000000,08111,Stuttgart,729,12,583,634830,3062
DE-BW,30-03-2020,RKI,22,9,1,1585526400000,08111,Stuttgart,751,13,592,634830,3062
DE-BW,31-03-2020,RKI,44,9,1,1585612800000,08111,Stuttgart,795,14,601,634830,3062
DE-BW,01-04-2020,RKI,36,9,1,1585699200000,08111,Stuttgart,831,15,610,634830,3062
DE-BW,02-04-2020,RKI,26,8,3,1585785600000,08111,Stuttgart,857,18,618,634830,3062
DE-BW,03-04-2020,RKI,25,5,0,1585872000000,08111,Stuttgart,882,18,623,634830,3062
DE-BW,04-04-2020,RKI,25,2,0,1585958400000,08111,Stuttgart,907,18,625,634830,3062
DE-BW,05-04-2020,RKI,11,2,0,1586044800000,08111,Stuttgart,918,18,627,634830,3062
DE-BW,06-04-2020,RKI,23,4,1,1586131200000,08111,Stuttgart,941,19,631,634830,3062
DE-BW,07-04-2020,RKI,34,5,0,1586217600000,08111,Stuttgart,975,19,636,634830,3062
DE-BW,08-04-2020,RKI,21,0,1,1586304000000,08111,Stuttgart,996,20,636,634830,3062
DE-BW,09-04-2020,RKI,30,0,0,1586390400000,08111,Stuttgart,1026,20,636,634830,3062
DE-BW,10-04-2020,RKI,5,1,0,1586476800000,08111,Stuttgart,1031,20,637,634830,3062
DE-BW,11-04-2020,RKI,20,0,0,1586563200000,08111,Stuttgart,1051,20,637,634830,3062
DE-BW,12-04-2020,RKI,14,0,0,1586649600000,08111,Stuttgart,1065,20,637,634830,3062
DE-BW,27-02-2020,RKI,0,0,0,1582761600000,08115,Böblingen,0,0,0,391640,634
DE-BW,05-03-2020,RKI,1,1,0,1583366400000,08115,Böblingen,1,0,1,391640,634
DE-BW,09-03-2020,RKI,0,0,0,1583712000000,08115,Böblingen,1,0,1,391640,634
DE-BW,11-03-2020,RKI,1,1,0,1583884800000,08115,Böblingen,2,0,2,391640,634
DE-BW,12-03-2020,RKI,2,2,0,1583971200000,08115,Böblingen,4,0,4,391640,634
DE-BW,13-03-2020,RKI,11,11,0,1584057600000,08115,Böblingen,15,0,15,391640,634
DE-BW,14-03-2020,RKI,5,5,0,1584144000000,08115,Böblingen,20,0,20,391640,634
DE-BW,15-03-2020,RKI,12,10,2,1584230400000,08115,Böblingen,32,2,30,391640,634
DE-BW,16-03-2020,RKI,8,8,0,1584316800000,08115,Böblingen,40,2,38,391640,634
DE-BW,17-03-2020,RKI,21,0,1,1584403200000,08115,Böblingen,61,3,38,391640,634
DE-BW,18-03-2020,RKI,41,0,0,1584489600000,08115,Böblingen,102,3,38,391640,634
DE-BW,19-03-2020,RKI,33,0,1,1584576000000,08115,Böblingen,135,4,38,391640,634
DE-BW,20-03-2020,RKI,54,1,3,1584662400000,08115,Böblingen,189,7,39,391640,634
DE-BW,21-03-2020,RKI,37,1,1,1584748800000,08115,Böblingen,226,8,40,391640,634
