stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-BW,05-03-2020,RKI,0,0,0,1583366400000,08111,Stuttgart,0,0,0,634830,3062
DE-BW,06-03-2020,RKI,1,1,0,1583452800000,08111,Stuttgart,1,0,1,634830,3062
DE-BW,07-03-2020,RKI,4,4,0,1583539200000,08111,Stuttgart,5,0,5,634830,3062
DE-BW,09-03-2020,RKI,7,7,0,1583712000000,08111,Stuttgart,12,0,12,634830,3062
DE-BW,10-03-2020,RKI,11,11,0,1583798400000,08111,Stuttgart,23,0,23,634830,3062
DE-BW,11-03-2020,RKI,5,5,0,1583884800000,08111,Stuttgart,28,0,28,634830,3062
DE-BW,12-03-2020,RKI,9,9,0,1583971200000,08111,Stuttgart,37,0,37,634830,3062
DE-BW,13-03-2020,RKI,35,29,0,1584057600000,08111,Stuttgart,72,0,66,634830,3062
DE-BW,14-03-2020,RKI,31,22,0,1584144000000,08111,Stuttgart,103,0,88,634830,3062
DE-BW,15-03-2020,RKI,19,12,0,1584230400000,08111,Stuttgart,122,0,100,634830,3062
DE-BW,16-03-2020,RKI,69,41,1,1584316800000,08111,Stuttgart,191,1,141,634830,3062
DE-BW,17-03-2020,RKI,26,19,0,1584403200000,08111,Stuttgart,217,1,160,634830,3062
DE-BW,18-03-2020,RKI,66,48,0,1584489600000,08111,Stuttgart,283,1,208,634830,3062
DE-BW,19-03-2020,RKI,33,19,2,1584576000000,08111,Stuttgart,316,3,227,634830,3062
DE-BW,20-03-2020,RKI,61,36,1,1584662400000,08111,Stuttgart,377,4,263,634830,3062
DE-BW,21-03-2020,RKI,44,33,0,1584748800000,08111,Stuttgart,421,4,296,634830,3062
DE-BW,22-03-2020,RKI,16,4,1,1584835200000,08111,Stuttgart,437,5,300,634830,3062
DE-BW,23-03-2020,RKI,24,20,0,1584921600000,08111,Stuttgart,461,5,320,634830,3062
DE-BW,24-03-2020,RKI,34,23,1,1585008000000,08111,Stuttgart,495,6,343,634830,3062
DE-BW,25-03-2020,RKI,34,16,0,1585094400000,08111,Stuttgart,529,6,359,634830,3062
DE-BW,26-03-2020,RKI,61,37,4,1585180800000,08111,Stuttgart,590,10,396,634830,3062
DE-BW,27-03-2020,RKI,56,7,0,1585267200000,08111,Stuttgart,646,10,403,634830,3062
DE-BW,28-03-2020,RKI,36,5,1,1585353600000,08111,Stuttgart,682,11,408,634830,3062
DE-BW,29-03-2020,RKI,42,4,0,1585440000000,08111,Stuttgart,724,11,412,634830,3062
DE-BW,30-03-2020,RKI,20,3,0,1585526400000,08111,Stuttgart,744,11,415,634830,3062
DE-BW,31-03-2020,RKI,44,5,1,1585612800000,08111,Stuttgart,788,12,420,634830,3062
DE-BW,01-04-2020,RKI,36,1,1,1585699200000,08111,Stuttgart,824,13,421,634830,3062
DE-BW,02-04-2020,RKI,26,3,2,1585785600000,08111,Stuttgart,850,15,424,634830,3062
DE-BW,03-04-2020,RKI,25,1,0,1585872000000,08111,Stuttgart,875,15,425,634830,3062
DE-BW,04-04-2020,RKI,27,0,0,1585958400000,08111,Stuttgart,902,15,425,634830,3062
DE-BW,05-04-2020,RKI,10,0,0,1586044800000,08111,Stuttgart,912,15,425,634830,3062
DE-BW,06-04-2020,RKI,19,0,1,1586131200000,08111,Stuttgart,931,16,425,634830,3062
DE-BW,07-04-2020,RKI,26,1,0,1586217600000,08111,Stuttgart,957,16,426,634830,3062
DE-BW,08-04-2020,RKI,4,0,0,1586304000000,08111,Stuttgart,961,16,426,634830,3062
DE-BW,27-02-2020,RKI,0,0,0,1582761600000,08115,Böblingen,0,0,0,391640,634
DE-BW,05-03-2020,RKI,1,1,0,1583366400000,08115,Böblingen,1,0,1,391640,634
DE-BW,09-03-2020,RKI,0,0,0,1583712000000,08115,Böblingen,1,0,1,391640,634
DE-BW,11-03-2020,RKI,1,1,0,1583884800000,08115,Böblingen,2,0,2,391640,634
DE-BW,12-03-2020,RKI,2,2,0,1583971200000,08115,Böblingen,4,0,4,391640,634
DE-BW,13-03-2020,RKI,11,4,0,1584057600000,08115,Böblingen,15,0,8,391640,634
DE-BW,14-03-2020,RKI,5,1,0,1584144000000,08115,Böblingen,20,0,9,391640,634
DE-BW,15-03-2020,RKI,12,3,2,1584230400000,08115,Böblingen,32,2,12,391640,634
DE-BW,16-03-2020,RKI,8,1,0,1584316800000,08115,Böblingen,40,2,13,391640,634
DE-BW,17-03-2020,RKI,21,0,1,1584403200000,08115,Böblingen,61,3,13,391640,634
DE-BW,18-03-2020,RKI,41,0,0,1584489600000,08115,Böblingen,102,3,13,391640,634
DE-BW,19-03-2020,RKI,33,0,1,1584576000000,08115,Böblingen,135,4,13,391640,634
DE-BW,20-03-2020,RKI,54,1,3,1584662400000,08115,Böblingen,189,7,14,391640,634
DE-BW,21-03-2020,RKI,37,1,1,1584748800000,08115,Böblingen,226,8,15,391640,634
DE-BW,22-03-2020,RKI,24,0,0,1584835200000,08115,Böblingen,250,8,15,391640,634
DE-BW,23-03-2020,RKI,50,0,2,1584921600000,08115,Böblingen,300,10,15,391640,634
DE-BW,24-03-2020,RKI,47,1,2,1585008000000,08115,Böblingen,347,12,16,391640,634
DE-BW,25-03-2020,RKI,32,1,0,1585094400000,08115,Böblingen,379,12,17,391640,634
