stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-BW,05-03-2020,RKI,0,0,0,1583366400000,08111,Stuttgart,0,0,0,634830,3062
DE-BW,06-03-2020,RKI,1,1,0,1583452800000,08111,Stuttgart,1,0,1,634830,3062
DE-BW,07-03-2020,RKI,4,4,0,1583539200000,08111,Stuttgart,5,0,5,634830,3062
DE-BW,09-03-2020,RKI,7,7,0,1583712000000,08111,Stuttgart,12,0,12,634830,3062
DE-BW,10-03-2020,RKI,11,11,0,1583798400000,08111,Stuttgart,23,0,23,634830,3062
DE-BW,11-03-2020,RKI,5,5,0,1583884800000,08111,Stuttgart,28,0,28,634830,3062
DE-BW,12-03-2020,RKI,9,9,0,1583971200000,08111,Stuttgart,37,0,37,634830,3062
DE-BW,13-03-2020,RKI,37,37,0,1584057600000,08111,Stuttgart,74,0,74,634830,3062
DE-BW,14-03-2020,RKI,31,31,0,1584144000000,08111,Stuttgart,105,0,105,634830,3062
DE-BW,15-03-2020,RKI,19,19,0,1584230400000,08111,Stuttgart,124,0,124,634830,3062
DE-BW,16-03-2020,RKI,69,68,1,1584316800000,08111,Stuttgart,193,1,192,634830,3062
DE-BW,17-03-2020,RKI,26,26,0,1584403200000,08111,Stuttgart,219,1,218,634830,3062
DE-BW,18-03-2020,RKI,66,63,3,1584489600000,08111,Stuttgart,285,4,281,634830,3062
DE-BW,19-03-2020,RKI,33,31,2,1584576000000,08111,Stuttgart,318,6,312,634830,3062
DE-BW,20-03-2020,RKI,61,60,1,1584662400000,08111,Stuttgart,379,7,372,634830,3062
DE-BW,21-03-2020,RKI,44,44,0,1584748800000,08111,Stuttgart,423,7,416,634830,3062
DE-BW,22-03-2020,RKI,14,13,1,1584835200000,08111,Stuttgart,437,8,429,634830,3062
DE-BW,23-03-2020,RKI,24,23,1,1584921600000,08111,Stuttgart,461,9,452,634830,3062
DE-BW,24-03-2020,RKI,34,32,2,1585008000000,08111,Stuttgart,495,11,484,634830,3062
DE-BW,25-03-2020,RKI,35,35,0,1585094400000,08111,Stuttgart,530,11,519,634830,3062
DE-BW,26-03-2020,RKI,61,55,6,1585180800000,08111,Stuttgart,591,17,574,634830,3062
DE-BW,27-03-2020,RKI,56,56,0,1585267200000,08111,Stuttgart,647,17,630,634830,3062
DE-BW,28-03-2020,RKI,36,33,1,1585353600000,08111,Stuttgart,683,18,663,634830,3062
DE-BW,29-03-2020,RKI,43,32,1,1585440000000,08111,Stuttgart,726,19,695,634830,3062
DE-BW,30-03-2020,RKI,23,15,2,1585526400000,08111,Stuttgart,749,21,710,634830,3062
DE-BW,31-03-2020,RKI,43,25,1,1585612800000,08111,Stuttgart,792,22,735,634830,3062
DE-BW,01-04-2020,RKI,37,30,1,1585699200000,08111,Stuttgart,829,23,765,634830,3062
DE-BW,02-04-2020,RKI,26,18,3,1585785600000,08111,Stuttgart,855,26,783,634830,3062
DE-BW,03-04-2020,RKI,25,20,1,1585872000000,08111,Stuttgart,880,27,803,634830,3062
DE-BW,04-04-2020,RKI,25,12,1,1585958400000,08111,Stuttgart,905,28,815,634830,3062
DE-BW,05-04-2020,RKI,11,8,0,1586044800000,08111,Stuttgart,916,28,823,634830,3062
DE-BW,06-04-2020,RKI,23,15,4,1586131200000,08111,Stuttgart,939,32,838,634830,3062
DE-BW,07-04-2020,RKI,34,27,0,1586217600000,08111,Stuttgart,973,32,865,634830,3062
DE-BW,08-04-2020,RKI,21,11,3,1586304000000,08111,Stuttgart,994,35,876,634830,3062
DE-BW,09-04-2020,RKI,27,19,0,1586390400000,08111,Stuttgart,1021,35,895,634830,3062
DE-BW,10-04-2020,RKI,5,3,0,1586476800000,08111,Stuttgart,1026,35,898,634830,3062
DE-BW,11-04-2020,RKI,18,14,1,1586563200000,08111,Stuttgart,1044,36,912,634830,3062
DE-BW,12-04-2020,RKI,43,20,4,1586649600000,08111,Stuttgart,1087,40,932,634830,3062
DE-BW,13-04-2020,RKI,5,1,0,1586736000000,08111,Stuttgart,1092,40,933,634830,3062
DE-BW,14-04-2020,RKI,19,3,1,1586822400000,08111,Stuttgart,1111,41,936,634830,3062
DE-BW,15-04-2020,RKI,21,0,4,1586908800000,08111,Stuttgart,1132,45,936,634830,3062
DE-BW,16-04-2020,RKI,15,5,0,1586995200000,08111,Stuttgart,1147,45,941,634830,3062
DE-BW,17-04-2020,RKI,11,1,0,1587081600000,08111,Stuttgart,1158,45,942,634830,3062
DE-BW,18-04-2020,RKI,13,0,0,1587168000000,08111,Stuttgart,1171,45,942,634830,3062
DE-BW,19-04-2020,RKI,11,2,0,1587254400000,08111,Stuttgart,1182,45,944,634830,3062
DE-BW,20-04-2020,RKI,10,0,0,1587340800000,08111,Stuttgart,1192,45,944,634830,3062
DE-BW,21-04-2020,RKI,8,1,0,1587427200000,08111,Stuttgart,1200,45,945,634830,3062
DE-BW,22-04-2020,RKI,7,0,0,1587513600000,08111,Stuttgart,1207,45,945,634830,3062
DE-BW,23-04-2020,RKI,18,0,0,1587600000000,08111,Stuttgart,1225,45,945,634830,3062
DE-BW,05-03-2020,RKI,1,1,0,1583366400000,08115,Böblingen,1,0,1,391640,634
DE-BW,09-03-2020,RKI,0,0,0,1583712000000,08115,Böblingen,1,0,1,391640,634
