stateCode,reportDate,source,cases_day,recovered_day,deaths_day,reportDate_timestamp,ags,community_name,cases,deaths,recovered,population_number,population_density
DE-BW,05-03-2020,RKI,0,0,0,1583366400000,08111,Stuttgart,0,0,0,634830,3062
DE-BW,06-03-2020,RKI,1,1,0,1583452800000,08111,Stuttgart,1,0,1,634830,3062
DE-BW,07-03-2020,RKI,4,4,0,1583539200000,08111,Stuttgart,5,0,5,634830,3062
DE-BW,09-03-2020,RKI,7,7,0,1583712000000,08111,Stuttgart,12,0,12,634830,3062
DE-BW,10-03-2020,RKI,11,11,0,1583798400000,08111,Stuttgart,23,0,23,634830,3062
DE-BW,11-03-2020,RKI,5,5,0,1583884800000,08111,Stuttgart,28,0,28,634830,3062
DE-BW,12-03-2020,RKI,9,9,0,1583971200000,08111,Stuttgart,37,0,37,634830,3062
DE-BW,13-03-2020,RKI,37,37,0,1584057600000,08111,Stuttgart,74,0,74,634830,3062
DE-BW,14-03-2020,RKI,32,32,0,1584144000000,08111,Stuttgart,106,0,106,634830,3062
DE-BW,15-03-2020,RKI,19,19,0,1584230400000,08111,Stuttgart,125,0,125,634830,3062
DE-BW,16-03-2020,RKI,69,68,1,1584316800000,08111,Stuttgart,194,1,193,634830,3062
DE-BW,17-03-2020,RKI,26,26,0,1584403200000,08111,Stuttgart,220,1,219,634830,3062
DE-BW,18-03-2020,RKI,66,63,3,1584489600000,08111,Stuttgart,286,4,282,634830,3062
DE-BW,19-03-2020,RKI,33,31,2,1584576000000,08111,Stuttgart,319,6,313,634830,3062
DE-BW,20-03-2020,RKI,61,60,1,1584662400000,08111,Stuttgart,380,7,373,634830,3062
DE-BW,21-03-2020,RKI,44,44,0,1584748800000,08111,Stuttgart,424,7,417,634830,3062
DE-BW,22-03-2020,RKI,14,13,1,1584835200000,08111,Stuttgart,438,8,430,634830,3062
DE-BW,23-03-2020,RKI,24,23,1,1584921600000,08111,Stuttgart,462,9,453,634830,3062
DE-BW,24-03-2020,RKI,35,32,3,1585008000000,08111,Stuttgart,497,12,485,634830,3062
DE-BW,25-03-2020,RKI,35,34,1,1585094400000,08111,Stuttgart,532,13,519,634830,3062
DE-BW,26-03-2020,RKI,63,56,7,1585180800000,08111,Stuttgart,595,20,575,634830,3062
DE-BW,27-03-2020,RKI,55,54,1,1585267200000,08111,Stuttgart,650,21,629,634830,3062
DE-BW,28-03-2020,RKI,36,35,1,1585353600000,08111,Stuttgart,686,22,664,634830,3062
DE-BW,29-03-2020,RKI,42,41,1,1585440000000,08111,Stuttgart,728,23,705,634830,3062
DE-BW,30-03-2020,RKI,23,20,3,1585526400000,08111,Stuttgart,751,26,725,634830,3062
DE-BW,31-03-2020,RKI,44,42,2,1585612800000,08111,Stuttgart,795,28,767,634830,3062
DE-BW,01-04-2020,RKI,37,36,1,1585699200000,08111,Stuttgart,832,29,803,634830,3062
DE-BW,02-04-2020,RKI,25,22,3,1585785600000,08111,Stuttgart,857,32,825,634830,3062
DE-BW,03-04-2020,RKI,25,24,1,1585872000000,08111,Stuttgart,882,33,849,634830,3062
DE-BW,04-04-2020,RKI,25,24,1,1585958400000,08111,Stuttgart,907,34,873,634830,3062
DE-BW,05-04-2020,RKI,11,11,0,1586044800000,08111,Stuttgart,918,34,884,634830,3062
DE-BW,06-04-2020,RKI,23,19,4,1586131200000,08111,Stuttgart,941,38,903,634830,3062
DE-BW,07-04-2020,RKI,34,32,2,1586217600000,08111,Stuttgart,975,40,935,634830,3062
DE-BW,08-04-2020,RKI,22,18,4,1586304000000,08111,Stuttgart,997,44,953,634830,3062
DE-BW,09-04-2020,RKI,26,26,0,1586390400000,08111,Stuttgart,1023,44,979,634830,3062
DE-BW,10-04-2020,RKI,5,5,0,1586476800000,08111,Stuttgart,1028,44,984,634830,3062
DE-BW,11-04-2020,RKI,17,15,2,1586563200000,08111,Stuttgart,1045,46,999,634830,3062
DE-BW,12-04-2020,RKI,44,40,4,1586649600000,08111,Stuttgart,1089,50,1039,634830,3062
DE-BW,13-04-2020,RKI,5,5,0,1586736000000,08111,Stuttgart,1094,50,1044,634830,3062
DE-BW,14-04-2020,RKI,19,18,1,1586822400000,08111,Stuttgart,1113,51,1062,634830,3062
DE-BW,15-04-2020,RKI,21,15,6,1586908800000,08111,Stuttgart,1134,57,1077,634830,3062
DE-BW,16-04-2020,RKI,15,15,0,1586995200000,08111,Stuttgart,1149,57,1092,634830,3062
DE-BW,17-04-2020,RKI,11,11,0,1587081600000,08111,Stuttgart,1160,57,1103,634830,3062
DE-BW,18-04-2020,RKI,12,12,0,1587168000000,08111,Stuttgart,1172,57,1115,634830,3062
DE-BW,19-04-2020,RKI,11,10,1,1587254400000,08111,Stuttgart,1183,58,1125,634830,3062
DE-BW,20-04-2020,RKI,10,9,1,1587340800000,08111,Stuttgart,1193,59,1134,634830,3062
DE-BW,21-04-2020,RKI,8,8,0,1587427200000,08111,Stuttgart,1201,59,1142,634830,3062
DE-BW,22-04-2020,RKI,7,7,0,1587513600000,08111,Stuttgart,1208,59,1149,634830,3062
DE-BW,23-04-2020,RKI,22,22,0,1587600000000,08111,Stuttgart,1230,59,1171,634830,3062
DE-BW,24-04-2020,RKI,6,6,0,1587686400000,08111,Stuttgart,1236,59,1177,634830,3062
DE-BW,25-04-2020,RKI,10,10,0,1587772800000,08111,Stuttgart,1246,59,1187,634830,3062
