state_name_en,population_number,reportDate,cases,recovered,deaths,countryCode,stateCode
Abruzzo,1311580,2020-05-15,3148,1313,381,IT,IT-ABRUZZO
Abruzzo,1311580,2020-05-16,3178,1372,383,IT,IT-ABRUZZO
Abruzzo,1311580,2020-05-17,3186,1379,385,IT,IT-ABRUZZO
Abruzzo,1311580,2020-05-18,3186,1379,385,IT,IT-ABRUZZO
Basilicata,562869,2020-05-15,389,242,27,IT,IT-BASILICATA
Basilicata,562869,2020-05-16,390,250,27,IT,IT-BASILICATA
Basilicata,562869,2020-05-17,392,261,27,IT,IT-BASILICATA
Basilicata,562869,2020-05-18,392,261,27,IT,IT-BASILICATA
P.A. Bolzano,530009,2020-05-15,2578,1929,290,IT,IT-BOLZANO
P.A. Bolzano,530009,2020-05-16,2578,1945,290,IT,IT-BOLZANO
P.A. Bolzano,530009,2020-05-17,2581,1977,290,IT,IT-BOLZANO
P.A. Bolzano,530009,2020-05-18,2581,1977,290,IT,IT-BOLZANO
Calabria,1947131,2020-05-15,1144,544,95,IT,IT-CALABRIA
Calabria,1947131,2020-05-16,1151,582,95,IT,IT-CALABRIA
Calabria,1947131,2020-05-17,1151,634,95,IT,IT-CALABRIA
Calabria,1947131,2020-05-18,1151,634,95,IT,IT-CALABRIA
Campania,5801692,2020-05-15,4654,2522,396,IT,IT-CAMPANIA
Campania,5801692,2020-05-16,4668,2562,396,IT,IT-CAMPANIA
Campania,5801692,2020-05-17,4684,2592,396,IT,IT-CAMPANIA
Campania,5801692,2020-05-18,4684,2592,396,IT,IT-CAMPANIA
Emilia-Romagna,4459477,2020-05-15,27110,17166,3943,IT,IT-EMILIA-ROMAGNA
Emilia-Romagna,4459477,2020-05-16,27182,17370,3960,IT,IT-EMILIA-ROMAGNA
Emilia-Romagna,4459477,2020-05-17,27232,17603,3973,IT,IT-EMILIA-ROMAGNA
Emilia-Romagna,4459477,2020-05-18,27232,17603,3973,IT,IT-EMILIA-ROMAGNA
Friuli Venezia Giulia,1215220,2020-05-15,3175,2116,318,IT,IT-FRIULI-VENEZIA-GIULIA
Friuli Venezia Giulia,1215220,2020-05-16,3183,2184,319,IT,IT-FRIULI-VENEZIA-GIULIA
Friuli Venezia Giulia,1215220,2020-05-17,3191,2218,319,IT,IT-FRIULI-VENEZIA-GIULIA
Friuli Venezia Giulia,1215220,2020-05-18,3191,2218,319,IT,IT-FRIULI-VENEZIA-GIULIA
Lazio,5879082,2020-05-15,7364,2672,604,IT,IT-LAZIO
Lazio,5879082,2020-05-16,7396,2758,616,IT,IT-LAZIO
Lazio,5879082,2020-05-17,7446,2914,622,IT,IT-LAZIO
Lazio,5879082,2020-05-18,7446,2914,622,IT,IT-LAZIO
Liguria,1550640,2020-05-15,9060,5121,1336,IT,IT-LIGURIA
Liguria,1550640,2020-05-16,9111,5232,1346,IT,IT-LIGURIA
Liguria,1550640,2020-05-17,9159,5348,1355,IT,IT-LIGURIA
Liguria,1550640,2020-05-18,9159,5348,1355,IT,IT-LIGURIA
Lombardia,10060574,2020-05-15,84119,40962,15411,IT,IT-LOMBARDIA
Lombardia,10060574,2020-05-16,84518,41389,15450,IT,IT-LOMBARDIA
Lombardia,10060574,2020-05-17,84844,41895,15519,IT,IT-LOMBARDIA
Lombardia,10060574,2020-05-18,84844,41895,15519,IT,IT-LOMBARDIA
Marche,1525271,2020-05-15,6619,2847,977,IT,IT-MARCHE
Marche,1525271,2020-05-16,6642,3003,982,IT,IT-MARCHE
Marche,1525271,2020-05-17,6667,3118,984,IT,IT-MARCHE
Marche,1525271,2020-05-18,6667,3118,984,IT,IT-MARCHE
Molise,305617,2020-05-15,407,158,22,IT,IT-MOLISE
Molise,305617,2020-05-16,410,173,22,IT,IT-MOLISE
Molise,305617,2020-05-17,411,173,22,IT,IT-MOLISE
Molise,305617,2020-05-18,411,173,22,IT,IT-MOLISE
Sardegna,1639591,2020-05-15,1348,762,125,IT,IT-PARDEGNA
Sardegna,1639591,2020-05-16,1352,812,125,IT,IT-PARDEGNA
Sardegna,1639591,2020-05-17,1353,823,125,IT,IT-PARDEGNA
Sardegna,1639591,2020-05-18,1353,823,125,IT,IT-PARDEGNA
Piemonte,4356406,2020-05-15,29346,14676,3557,IT,IT-PIEMONTE
Piemonte,4356406,2020-05-16,29483,15187,3594,IT,IT-PIEMONTE
Piemonte,4356406,2020-05-17,29547,15696,3612,IT,IT-PIEMONTE
Piemonte,4356406,2020-05-18,29547,15696,3612,IT,IT-PIEMONTE
Puglia,4029053,2020-05-15,4366,1724,461,IT,IT-PUGLIA
Puglia,4029053,2020-05-16,4374,1807,463,IT,IT-PUGLIA
Puglia,4029053,2020-05-17,4379,1892,470,IT,IT-PUGLIA
Puglia,4029053,2020-05-18,4379,1892,470,IT,IT-PUGLIA
Sicilia,4999891,2020-05-15,3374,1351,263,IT,IT-SICILIA
Sicilia,4999891,2020-05-16,3382,1458,265,IT,IT-SICILIA
Sicilia,4999891,2020-05-17,3388,1566,267,IT,IT-SICILIA
Sicilia,4999891,2020-05-18,3388,1566,267,IT,IT-SICILIA
Toscana,3729641,2020-05-15,9883,5739,976,IT,IT-TOSCANA
Toscana,3729641,2020-05-16,9913,5991,979,IT,IT-TOSCANA
Toscana,3729641,2020-05-17,9948,6162,984,IT,IT-TOSCANA
Toscana,3729641,2020-05-18,9948,6162,984,IT,IT-TOSCANA
P.A. Trento,539898,2020-05-15,4318,3461,451,IT,IT-TRENTO
P.A. Trento,539898,2020-05-16,4326,3528,453,IT,IT-TRENTO
P.A. Trento,539898,2020-05-17,4338,3584,453,IT,IT-TRENTO
P.A. Trento,539898,2020-05-18,4338,3584,453,IT,IT-TRENTO
Umbria,882015,2020-05-15,1422,1259,73,IT,IT-UMBRIA
Umbria,882015,2020-05-16,1422,1268,73,IT,IT-UMBRIA
Umbria,882015,2020-05-17,1424,1273,73,IT,IT-UMBRIA
Umbria,882015,2020-05-18,1424,1273,73,IT,IT-UMBRIA
Valle d'Aosta,125666,2020-05-15,1172,953,142,IT,IT-VALLE-D-AOSTA
Valle d'Aosta,125666,2020-05-16,1173,956,142,IT,IT-VALLE-D-AOSTA
Valle d'Aosta,125666,2020-05-17,1173,962,143,IT,IT-VALLE-D-AOSTA
Valle d'Aosta,125666,2020-05-18,1173,962,143,IT,IT-VALLE-D-AOSTA
Veneto,4905854,2020-05-15,18889,12688,1762,IT,IT-VENETO
Veneto,4905854,2020-05-16,18928,12983,1783,IT,IT-VENETO
Veneto,4905854,2020-05-17,18941,13106,1794,IT,IT-VENETO
Veneto,4905854,2020-05-18,18941,13106,1794,IT,IT-VENETO
